W80000,20088000#
WD072C,74657220#
WD0730,20640A76#
WD0734,54534552#
WD0738,5F45524F#
WD073C,4B434142#
WD0740,435F5055#
WD0744,0045444F#
WD0C00,00000316#
WD0C04,32206E66#
WD0C08,6567090A#
WD0C0C,20312074#
WD0C10,5F747363#
WD0C14,74732030#
WD0C18,0A65726F#
WD0C1C,74736309#
WD0C20,31353820#
WD0C24,20383639#
WD0C28,20746567#
WD0C2C,73632030#
WD0C30,38203874#
WD0C34,6C736C20#
WD0C38,64646120#
WD0C3C,6567090A#
WD0C40,20362074#
WD0C44,64616F6C#
WD0C48,74736320#
WD0C4C,35322038#
WD0C50,66692032#
WD0C54,33207467#
WD0C58,65672032#
WD0C5C,20362074#
WD0C60,20746567#
WD0C64,61632031#
WD0C68,32206C6C#
WD0C6C,0A383037#
WD0C70,74657209#
WD0C74,206E660A#
WD0C78,63090A31#
WD0C7C,20387473#
WD0C80,73632037#
WD0C84,37203874#
WD0C88,74736320#
WD0C8C,6320305F#
WD0C90,206C6C61#
WD0C94,31303131#
WD0C98,6567090A#
WD0C9C,20302074#
WD0CA0,38747363#
WD0CA4,61203420#
WD0CA8,090A6464#
WD0CAC,20746567#
WD0CB0,65672035#
WD0CB4,20302074#
WD0CB8,64616F6C#
WD0CBC,64646120#
WD0CC0,6567090A#
WD0CC4,20352074#
WD0CC8,20746567#
WD0CCC,73632036#
WD0CD0,20305F74#
WD0CD4,20746567#
WD0CD8,61632036#
WD0CDC,33206C6C#
WD0CE0,0A303534#
WD0CE4,74657209#
WD0CE8,206E660A#
WD0CEC,67090A32#
WD0CF0,30207465#
WD0CF4,74656720#
WD0CF8,63203120#
WD0CFC,206C6C61#
WD0D00,37383134#
WD0D04,6567090A#
WD0D08,20362074#
WD0D0C,5F747363#
WD0D10,66692030#
WD0D14,3220656E#
WD0D18,65672033#
WD0D1C,20312074#
WD0D20,38747363#
WD0D24,61203420#
WD0D28,63206464#
WD0D2C,646C6C61#
WD0D30,74657320#
WD0D34,090A3620#
WD0D38,6C6C6163#
WD0D3C,33303120#
WD0D40,63090A33#
WD0D44,305F7473#
WD0D48,74736320#
WD0D4C,6320305F#
WD0D50,206C6C61#
WD0D54,38353031#
WD0D58,6567090A#
WD0D5C,20362074#
WD0D60,6C6C6163#
WD0D64,36383120#
WD0D68,63090A38#
WD0D6C,206C6C61#
WD0D70,34303531#
WD0D74,74736320#
WD0D78,30312038#
WD0D7C,6E666920#
WD0D80,36332065#
WD0D84,6572090A#
WD0D88,6E660A74#
WD0D8C,090A3020#
WD0D90,20747363#
WD0D94,33373335#
WD0D98,36363932#
WD0D9C,63090A34#
WD0DA0,305F7473#
WD0DA4,7363090A#
WD0DA8,31203874#
WD0DAC,090A3832#
WD0DB0,20746567#
WD0DB4,73632036#
WD0DB8,32203874#
WD0DBC,66692037#
WD0DC0,3120656E#
WD0DC4,65722038#
WD0DC8,67090A74#
WD0DCC,36207465#
WD0DD0,74736320#
WD0DD4,32312038#
WD0DD8,66692038#
WD0DDC,3420746C#
WD0DE0,65672039#
WD0DE4,20362074#
WD0DE8,38747363#
WD0DEC,39333120#
WD0DF0,67666920#
WD0DF4,39342074#
WD0DF8,6567090A#
WD0DFC,20362074#
WD0E00,38747363#
WD0E04,38323120#
WD0E08,62757320#
WD0E0C,74657320#
WD0E10,090A3520#
WD0E14,20746567#
WD0E18,65672035#
WD0E1C,20342074#
WD0E20,6C6C6163#
WD0E24,35333420#
WD0E28,6F672036#
WD0E2C,31206F74#
WD0E30,090A3031#
WD0E34,20746567#
WD0E38,73632036#
WD0E3C,31203874#
WD0E40,69203130#
WD0E44,20656E66#
WD0E48,67203736#
WD0E4C,34207465#
WD0E50,74736320#
WD0E54,6320305F#
WD0E58,20387473#
WD0E5C,20323532#
WD0E60,6C6C6163#
WD0E64,38353320#
WD0E68,6F672031#
WD0E6C,31206F74#
WD0E70,090A3031#
WD0E74,20746567#
WD0E78,73632036#
WD0E7C,31203874#
WD0E80,69203531#
WD0E84,20656E66#
WD0E88,67203039#
WD0E8C,34207465#
WD0E90,74736320#
WD0E94,36353220#
WD0E98,74656720#
WD0E9C,61203520#
WD0EA0,63206464#
WD0EA4,206C6C61#
WD0EA8,36333832#
WD0EAC,746F6720#
WD0EB0,3131206F#
WD0EB4,67090A30#
WD0EB8,36207465#
WD0EBC,74736320#
WD0EC0,31312038#
WD0EC4,66692034#
WD0EC8,3120656E#
WD0ECC,67203031#
WD0ED0,34207465#
WD0ED4,74656720#
WD0ED8,63203420#
WD0EDC,32207473#
WD0EE0,61203635#
WD0EE4,63206464#
WD0EE8,206C6C61#
WD0EEC,31323434#
WD0EF0,6567090A#
WD0EF4,20342074#
WD0EF8,6C6C6163#
WD0EFC,38333420#
WD0F00,63090A39#
WD0F04,206C6C61#
WD0F08,32343531#
WD0F0C,74657320#
WD0F10,67203620#
WD0F14,206F746F#
WD0F18,00003031#
WD1000,00000010#
WD1004,30206E66#
WD1008,74736320#
WD100C,20332038#
WD1010,76746572#
flash#
reset#
