W80000,20088000#
W8737C,2074656C#
W87380,676E656C#
W87384,3D206874#
W87388,75622A20#
W8738C,72656666#
W87390,69090A3B#
W87394,656C2066#
W87398,6874676E#
W8739C,6D203E20#
W873A0,6C5F7861#
W873A4,74676E65#
W873A8,207B2068#
W873AC,75746572#
W873B0,203B6E72#
W873B4,6C090A7D#
W873B8,62207465#
W873BC,6E696765#
W873C0,62203D20#
W873C4,65666675#
W873C8,202B2072#
W873CC,090A3B34#
W873D0,2074656C#
W873D4,73727563#
W873D8,3D20726F#
W873DC,67656220#
W873E0,2B206E69#
W873E4,6E656C20#
W873E8,3B687467#
W873EC,656C090A#
W873F0,6E652074#
W873F4,203D2064#
W873F8,69676562#
W873FC,202B206E#
W87400,00087500#
W87404,5F78616D#
W87408,676E656C#
W8740C,0A3B6874#
W87410,74656C09#
W87414,70616720#
W87418,65203D20#
W8741C,2D20646E#
W87420,72756320#
W87424,3B726F73#
W87428,656C090A#
W8742C,20632074#
W87430,3B30203D#
W87434,6669090A#
W87438,66666F20#
W8743C,20746573#
W87440,656C203E#
W87444,6874676E#
W87448,6F207B20#
W8744C,65736666#
W87450,203D2074#
W87454,676E656C#
W87458,203B6874#
W8745C,63090A7D#
W87460,6F737275#
W87464,203D2072#
W87468,5F646574#
W8746C,5F746573#
W87470,73727563#
W87474,6228726F#
W87478,6E696765#
W8747C,7563202C#
W87480,726F7372#
W87484,6167202C#
W87488,62202C70#
W8748C,6E696765#
W87490,6F202B20#
W87494,65736666#
W87498,0A3B2974#
W8749C,75706709#
W874A0,7465735F#
W874A4,6C6F635F#
W874A8,3028726F#
W874AC,2C37202C#
W874B0,3B293020#
W874B4,7067090A#
W874B8,65735F75#
W874BC,6F645F74#
W874C0,656C6275#
W874C4,6675625F#
W874C8,28726566#
W874CC,090A3B29#
W874D0,5F646574#
W874D4,77617264#
W874D8,67656228#
W874DC,202C6E69#
W874E0,73727563#
W874E4,202C726F#
W874E8,2C706167#
W874EC,646E6520#
W874F0,090A3B29#
W874F4,706F6F6C#
W874F8,090A7B20#
W874FC,61657209#
W87500,00087600#
W87504,54532864#
W87508,41444E41#
W8750C,495F4452#
W87510,5455504E#
W87514,6326202C#
W87518,2931202C#
W8751C,09090A3B#
W87520,63206669#
W87524,203D3D20#
W87528,41435345#
W8752C,4B5F4550#
W87530,7B205945#
W87534,0909090A#
W87538,6675622A#
W8753C,20726566#
W87540,6574203D#
W87544,65735F64#
W87548,75635F74#
W8754C,726F7372#
W87550,67656228#
W87554,202C6E69#
W87558,73727563#
W8755C,202C726F#
W87560,2C706167#
W87564,646E6520#
W87568,67202D20#
W8756C,20297061#
W87570,6562202D#
W87574,3B6E6967#
W87578,0909090A#
W8757C,5F757067#
W87580,5F746573#
W87584,676E6973#
W87588,625F656C#
W8758C,65666675#
W87590,3B292872#
W87594,0909090A#
W87598,75746572#
W8759C,0A3B6E72#
W875A0,0A7D0909#
W875A4,66690909#
W875A8,3D206320#
W875AC,4142203D#
W875B0,50534B43#
W875B4,5F454341#
W875B8,2059454B#
W875BC,09090A7B#
W875C0,20666909#
W875C4,73727563#
W875C8,3E20726F#
W875CC,67656220#
W875D0,7B206E69#
W875D4,0909090A#
W875D8,72756309#
W875DC,20726F73#
W875E0,7563203D#
W875E4,726F7372#
W875E8,31202D20#
W875EC,09090A3B#
W875F0,61670909#
W875F4,203D2070#
W875F8,20706167#
W875FC,3B31202B#
W87600,00087700#
W87604,0909090A#
W87608,09090A7D#
W8760C,6C65207D#
W87610,69206573#
W87614,20632066#
W87618,4544203C#
W8761C,4554454C#
W87620,59454B5F#
W87624,090A7B20#
W87628,66690909#
W8762C,70616720#
W87630,30203E20#
W87634,090A7B20#
W87638,73090909#
W8763C,65726F74#
W87640,75632838#
W87644,726F7372#
W87648,2963202C#
W8764C,09090A3B#
W87650,75630909#
W87654,726F7372#
W87658,63203D20#
W8765C,6F737275#
W87660,202B2072#
W87664,090A3B31#
W87668,67090909#
W8766C,3D207061#
W87670,70616720#
W87674,31202D20#
W87678,09090A3B#
W8767C,090A7D09#
W87680,65207D09#
W87684,2065736C#
W87688,09090A7B#
W8768C,72756309#
W87690,20726F73#
W87694,6574203D#
W87698,65735F64#
W8769C,75635F74#
W876A0,726F7372#
W876A4,67656228#
W876A8,202C6E69#
W876AC,73727563#
W876B0,202C726F#
W876B4,2C706167#
W876B8,0909090A#
W876BC,65740909#
W876C0,61685F64#
W876C4,656C646E#
W876C8,79656B5F#
W876CC,67656228#
W876D0,202C6E69#
W876D4,73727563#
W876D8,202C726F#
W876DC,2C706167#
W876E0,646E6520#
W876E4,2963202C#
W876E8,090A3B29#
W876EC,090A7D09#
W876F0,64657409#
W876F4,6172645F#
W876F8,65622877#
W876FC,2C6E6967#
W87700,00087800#
W87704,72756320#
W87708,2C726F73#
W8770C,70616720#
W87710,6E65202C#
W87714,0A3B2964#
W87718,7D0A7D09#
W8771C,6E660A0A#
W87720,61657220#
W87724,666F5F64#
W87728,74657366#
W8772C,67726128#
W87730,26203A73#
W87734,32337526#
W87738,7261202C#
W8773C,655F7367#
W87740,203A646E#
W87744,32337526#
W87748,666F202C#
W8774C,74657366#
W87750,7526203A#
W87754,20293233#
W87758,75203E2D#
W8775C,7B203233#
W87760,656C090A#
W87764,656C2074#
W87768,6874676E#
W8776C,30203D20#
W87770,6C090A3B#
W87774,61207465#
W87778,6D756772#
W8777C,20746E65#
W87780,6873203D#
W87784,6165725F#
W87788,6F745F64#
W8778C,286E656B#
W87790,73677261#
W87794,7261202C#
W87798,655F7367#
W8779C,202C646E#
W877A0,6E656C26#
W877A4,29687467#
W877A8,69090A3B#
W877AC,72612066#
W877B0,656D7567#
W877B4,3D20746E#
W877B8,756E203D#
W877BC,7B206C6C#
W877C0,74657220#
W877C4,206E7275#
W877C8,203B4B4F#
W877CC,6C090A7D#
W877D0,69207465#
W877D4,30203D20#
W877D8,6C090A3B#
W877DC,63207465#
W877E0,30203D20#
W877E4,77090A3B#
W877E8,656C6968#
W877EC,3C206920#
W877F0,6E656C20#
W877F4,20687467#
W877F8,09090A7B#
W877FC,203D2063#
W87800,00087900#
W87804,64616F6C#
W87808,72612838#
W8780C,656D7567#
W87810,2B20746E#
W87814,3B296920#
W87818,6909090A#
W8781C,20632066#
W87820,3027203C#
W87824,7C7C2027#
W87828,3E206320#
W8782C,27392720#
W87830,72207B20#
W87834,72757465#
W87838,4E49206E#
W8783C,494C4156#
W87840,52415F44#
W87844,454D5547#
W87848,203B544E#
W8784C,09090A7D#
W87850,66666F2A#
W87854,20746573#
W87858,2A28203D#
W8785C,7366666F#
W87860,20297465#
W87864,3031202A#
W87868,28202B20#
W8786C,202D2063#
W87870,29273027#
W87874,09090A3B#
W87878,203D2069#
W8787C,202B2069#
W87880,090A3B31#
W87884,72090A7D#
W87888,72757465#
W8788C,4B4F206E#
W87890,0A7D0A3B#
W87894,206E660A#
W87898,74697277#
W8789C,72655F65#
W878A0,28726F72#
W878A4,3A637273#
W878A8,33752620#
W878AC,6C202C32#
W878B0,74676E65#
W878B4,75203A68#
W878B8,202C3233#
W878BC,6F727265#
W878C0,75203A72#
W878C4,20293233#
W878C8,75203E2D#
W878CC,7B203233#
W878D0,7277090A#
W878D4,28657469#
W878D8,4E415453#
W878DC,44524144#
W878E0,54554F5F#
W878E4,2C545550#
W878E8,63727320#
W878EC,656C202C#
W878F0,6874676E#
W878F4,090A3B29#
W878F8,75746572#
W878FC,65206E72#
W87900,00087A00#
W87904,726F7272#
W87908,0A7D0A3B#
W8790C,6174730A#
W87910,20636974#
W87914,47415355#
W87918,203D2045#
W8791C,2755275B#
W87920,2773272C#
W87924,2761272C#
W87928,2767272C#
W8792C,2765272C#
W87930,273A272C#
W87934,2720272C#
W87938,27090A2C#
W8793C,272C2765#
W87940,272C2764#
W87944,272C2769#
W87948,272C2774#
W8794C,272C2720#
W87950,272C2766#
W87954,272C2769#
W87958,272C276C#
W8795C,272C2765#
W87960,0A2C2720#
W87964,275B2709#
W87968,276F272C#
W8796C,2766272C#
W87970,2766272C#
W87974,2773272C#
W87978,2765272C#
W8797C,2774272C#
W87980,275D272C#
W87984,0A0A3B5D#
W87988,74617473#
W8798C,52206369#
W87990,5F444145#
W87994,4F525245#
W87998,203D2052#
W8799C,2752275B#
W879A0,2765272C#
W879A4,2761272C#
W879A8,2764272C#
W879AC,2720272C#
W879B0,2765272C#
W879B4,2772272C#
W879B8,2772272C#
W879BC,276F272C#
W879C0,2772272C#
W879C4,730A3B5D#
W879C8,69746174#
W879CC,52572063#
W879D0,5F455449#
W879D4,4F525245#
W879D8,203D2052#
W879DC,2757275B#
W879E0,2772272C#
W879E4,2769272C#
W879E8,2774272C#
W879EC,2765272C#
W879F0,2720272C#
W879F4,2765272C#
W879F8,2772272C#
W879FC,2772272C#
W87A00,00087B00#
W87A04,276F272C#
W87A08,2772272C#
W87A0C,730A3B5D#
W87A10,69746174#
W87A14,41532063#
W87A18,505F4556#
W87A1C,504D4F52#
W87A20,203D2054#
W87A24,2753275B#
W87A28,2761272C#
W87A2C,2776272C#
W87A30,2765272C#
W87A34,2720272C#
W87A38,2728272C#
W87A3C,2779272C#
W87A40,272F272C#
W87A44,276E272C#
W87A48,2729272C#
W87A4C,273F272C#
W87A50,0A0A3B5D#
W87A54,6D206E66#
W87A58,286E6961#
W87A5C,73677261#
W87A60,7526203A#
W87A64,202C3233#
W87A68,73677261#
W87A6C,646E655F#
W87A70,7526203A#
W87A74,202C3233#
W87A78,70616568#
W87A7C,7526203A#
W87A80,202C3233#
W87A84,70616568#
W87A88,6D696C5F#
W87A8C,203A7469#
W87A90,32337526#
W87A94,3E2D2029#
W87A98,32337520#
W87A9C,090A7B20#
W87AA0,2074656C#
W87AA4,676E656C#
W87AA8,3D206874#
W87AAC,0A3B3020#
W87AB0,74656C09#
W87AB4,6D616E20#
W87AB8,203D2065#
W87ABC,725F6873#
W87AC0,5F646165#
W87AC4,656B6F74#
W87AC8,6126286E#
W87ACC,2C736772#
W87AD0,67726120#
W87AD4,6E655F73#
W87AD8,26202C64#
W87ADC,676E656C#
W87AE0,3B296874#
W87AE4,656C090A#
W87AE8,666F2074#
W87AEC,74657366#
W87AF0,30203D20#
W87AF4,69090A3B#
W87AF8,616E2066#
W87AFC,3D20656D#
W87B00,00087C00#
W87B04,756E203D#
W87B08,7C206C6C#
W87B0C,6572207C#
W87B10,6F5F6461#
W87B14,65736666#
W87B18,61262874#
W87B1C,2C736772#
W87B20,67726120#
W87B24,6E655F73#
W87B28,26202C64#
W87B2C,7366666F#
W87B30,20297465#
W87B34,4F203D21#
W87B38,0A7B204B#
W87B3C,65720909#
W87B40,6E727574#
W87B44,69727720#
W87B48,655F6574#
W87B4C,726F7272#
W87B50,41535528#
W87B54,202C4547#
W87B58,202C3532#
W87B5C,41564E49#
W87B60,5F44494C#
W87B64,55475241#
W87B68,544E454D#
W87B6C,090A3B29#
W87B70,69090A7D#
W87B74,65682066#
W87B78,6C5F7061#
W87B7C,74696D69#
W87B80,68203C20#
W87B84,20706165#
W87B88,3532202B#
W87B8C,207B2036#
W87B90,75746572#
W87B94,4F206E72#
W87B98,4F5F5455#
W87B9C,454D5F46#
W87BA0,59524F4D#
W87BA4,0A7D203B#
W87BA8,74656C09#
W87BAC,66756220#
W87BB0,20726566#
W87BB4,6568203D#
W87BB8,0A3B7061#
W87BBC,74656C09#
W87BC0,78616D20#
W87BC4,6E656C5F#
W87BC8,20687467#
W87BCC,6568203D#
W87BD0,6C5F7061#
W87BD4,74696D69#
W87BD8,68202D20#
W87BDC,20706165#
W87BE0,3B34202D#
W87BE4,656C090A#
W87BE8,74732074#
W87BEC,6D616572#
W87BF0,6F203D20#
W87BF4,286E6570#
W87BF8,656D616E#
W87BFC,656C202C#
W87C00,00087D00#
W87C04,6874676E#
W87C08,7227202C#
W87C0C,0A3B2927#
W87C10,20666909#
W87C14,74617473#
W87C18,73287375#
W87C1C,61657274#
W87C20,3D20296D#
W87C24,4B4F203D#
W87C28,090A7B20#
W87C2C,75622A09#
W87C30,72656666#
W87C34,72203D20#
W87C38,28646165#
W87C3C,65727473#
W87C40,202C6D61#
W87C44,66667562#
W87C48,2B207265#
W87C4C,202C3420#
W87C50,5F78616D#
W87C54,676E656C#
W87C58,3B296874#
W87C5C,6309090A#
W87C60,65736F6C#
W87C64,72747328#
W87C68,296D6165#
W87C6C,09090A3B#
W87C70,73206669#
W87C74,75746174#
W87C78,622A2873#
W87C7C,65666675#
W87C80,21202972#
W87C84,4B4F203D#
W87C88,090A7B20#
W87C8C,65720909#
W87C90,6E727574#
W87C94,69727720#
W87C98,655F6574#
W87C9C,726F7272#
W87CA0,41455228#
W87CA4,52455F44#
W87CA8,2C524F52#
W87CAC,2C303120#
W87CB0,61747320#
W87CB4,28737574#
W87CB8,6675622A#
W87CBC,29726566#
W87CC0,090A3B29#
W87CC4,090A7D09#
W87CC8,20666909#
W87CCC,6675622A#
W87CD0,20726566#
W87CD4,6D203D3D#
W87CD8,6C5F7861#
W87CDC,74676E65#
W87CE0,207B2068#
W87CE4,75746572#
W87CE8,4F206E72#
W87CEC,4F5F5455#
W87CF0,454D5F46#
W87CF4,59524F4D#
W87CF8,0A7D203B#
W87CFC,65207D09#
W87D00,00087E00#
W87D04,2065736C#
W87D08,09090A7B#
W87D0C,6675622A#
W87D10,20726566#
W87D14,3B30203D#
W87D18,0A7D090A#
W87D1C,78657409#
W87D20,64655F74#
W87D24,726F7469#
W87D28,66756228#
W87D2C,2C726566#
W87D30,66666F20#
W87D34,2C746573#
W87D38,78616D20#
W87D3C,6E656C5F#
W87D40,29687467#
W87D44,74090A3B#
W87D48,645F6465#
W87D4C,28776172#
W87D50,45564153#
W87D54,4F52505F#
W87D58,2C54504D#
W87D5C,56415320#
W87D60,52505F45#
W87D64,54504D4F#
W87D68,31202B20#
W87D6C,30202C31#
W87D70,4153202C#
W87D74,505F4556#
W87D78,504D4F52#
W87D7C,202B2054#
W87D80,3B293131#
W87D84,656C090A#
W87D88,20632074#
W87D8C,3B30203D#
W87D90,6572090A#
W87D94,53286461#
W87D98,444E4154#
W87D9C,5F445241#
W87DA0,55504E49#
W87DA4,26202C54#
W87DA8,31202C63#
W87DAC,090A3B29#
W87DB0,63206669#
W87DB4,203D2120#
W87DB8,20277927#
W87DBC,6572207B#
W87DC0,6E727574#
W87DC4,3B4B4F20#
W87DC8,090A7D20#
W87DCC,65727473#
W87DD0,3D206D61#
W87DD4,65706F20#
W87DD8,616E286E#
W87DDC,202C656D#
W87DE0,676E656C#
W87DE4,202C6874#
W87DE8,29277727#
W87DEC,69090A3B#
W87DF0,74732066#
W87DF4,73757461#
W87DF8,72747328#
W87DFC,296D6165#
W87E00,00080200#
W87E04,203D2120#
W87E08,7B204B4F#
W87E0C,7209090A#
W87E10,72757465#
W87E14,7277206E#
W87E18,5F657469#
W87E1C,6F727265#
W87E20,52572872#
W87E24,5F455449#
W87E28,4F525245#
W87E2C,31202C52#
W87E30,73202C31#
W87E34,75746174#
W87E38,74732873#
W87E3C,6D616572#
W87E40,0A3B2929#
W87E44,090A7D09#
W87E48,2074656C#
W87E4C,203D206E#
W87E50,74697277#
W87E54,74732865#
W87E58,6D616572#
W87E5C,7562202C#
W87E60,72656666#
W87E64,34202B20#
W87E68,622A202C#
W87E6C,65666675#
W87E70,0A3B2972#
W87E74,20666909#
W87E78,74617473#
W87E7C,6E287375#
W87E80,3D212029#
W87E84,204B4F20#
W87E88,09090A7B#
W87E8C,75746572#
W87E90,77206E72#
W87E94,65746972#
W87E98,7272655F#
W87E9C,5728726F#
W87EA0,45544952#
W87EA4,5252455F#
W87EA8,202C524F#
W87EAC,202C3131#
W87EB0,74617473#
W87EB4,6E287375#
W87EB8,0A3B2929#
W87EBC,090A7D09#
W87EC0,75746572#
W87EC4,4F206E72#
W87EC8,7D0A3B4B#
W87ECC,0000000A#
W87F00,000A1300#
W87F04,00088000#
W87F08,00000008#
W87F0C,74736574#
W87F10,7478742E#
W87F14,77206E66#
W87F18,65746972#
W87F1C,7272655F#
W87F20,7328726F#
W87F24,3A316372#
W87F28,33752620#
W87F2C,6C202C32#
W87F30,74676E65#
W87F34,203A3168#
W87F38,2C323375#
W87F3C,63727320#
W87F40,26203A32#
W87F44,2C323375#
W87F48,6E656C20#
W87F4C,32687467#
W87F50,3375203A#
W87F54,72202C32#
W87F58,6C757365#
W87F5C,75203A74#
W87F60,20293233#
W87F64,75203E2D#
W87F68,7B203233#
W87F6C,7277090A#
W87F70,28657469#
W87F74,4E415453#
W87F78,44524144#
W87F7C,54554F5F#
W87F80,2C545550#
W87F84,63727320#
W87F88,6C202C31#
W87F8C,74676E65#
W87F90,3B293168#
W87F94,7277090A#
W87F98,28657469#
W87F9C,4E415453#
W87FA0,44524144#
W87FA4,54554F5F#
W87FA8,2C545550#
W87FAC,63727320#
W87FB0,6C202C32#
W87FB4,74676E65#
W87FB8,3B293268#
W87FBC,6572090A#
W87FC0,6E727574#
W87FC4,61747320#
W87FC8,28737574#
W87FCC,75736572#
W87FD0,3B29746C#
W87FD4,0A0A7D0A#
W87FD8,74617473#
W87FDC,55206369#
W87FE0,45474153#
W87FE4,5B203D20#
W87FE8,2C275527#
W87FEC,2C277327#
W87FF0,2C276127#
W87FF4,2C276727#
W87FF8,2C276527#
W87FFC,2C273A27#
W88000,00088100#
W88004,00080800#
W88008,00000004#
W8800C,63796F74#
W88010,9800B503#
W88014,18402104#
W88018,9800B401#
W8801C,68099901#
W88020,B4011840#
W88024,21039800#
W88028,21021840#
W8802C,210240C8#
W88030,90024088#
W88034,99009801#
W88038,9B039A02#
W8803C,FA08F002#
W88040,F854F000#
W88044,BD00B004#
W88048,46F77800#
W8804C,46F78800#
W88050,46F77001#
W88054,46F78001#
W88058,9800B507#
W8805C,B4016800#
W88060,99029800#
W88064,BF284288#
W88068,9800E00B#
W8806C,FFECF7FF#
W88070,42882120#
W88074,E004BF18#
W88078,21019800#
W8807C,90001840#
W88080,9800E7EE#
W88084,42889902#
W88088,E002BF38#
W8808C,B0042000#
W88090,9800BD00#
W88094,9801B401#
W88098,42889903#
W8809C,E00BBF28#
W880A0,F7FF9801#
W880A4,2120FFD1#
W880A8,BF084288#
W880AC,9801E004#
W880B0,18402101#
W880B4,E7EE9001#
W880B8,99019804#
W880BC,1A899A00#
W880C0,98026001#
W880C4,60019901#
W880C8,B0059800#
W880CC,DF00BD00#
W880D0,B50146F7#
W880D4,21189800#
W880D8,B00140C8#
W880DC,B53FBD00#
W880E0,A9002000#
W880E4,FFF3F7FF#
W880E8,BD00B006#
W880EC,2001B501#
W880F0,F7FFA900#
W880F4,B001FFEC#
W880F8,B501BD00#
W880FC,A9002002#
W88100,00088200#
W88104,FFE5F7FF#
W88108,BD00B001#
W8810C,2003B503#
W88110,F7FFA900#
W88114,B002FFDE#
W88118,B507BD00#
W8811C,A9002004#
W88120,FFD7F7FF#
W88124,BD00B003#
W88128,2005B507#
W8812C,F7FFA900#
W88130,B003FFD0#
W88134,B507BD00#
W88138,A9002006#
W8813C,FFC9F7FF#
W88140,BD00B003#
W88144,2007B501#
W88148,F7FFA900#
W8814C,B001FFC2#
W88150,B503BD00#
W88154,A9002008#
W88158,FFBBF7FF#
W8815C,BD00B002#
W88160,2009B501#
W88164,F7FFA900#
W88168,B001FFB4#
W8816C,46EBBD00#
W88170,200046F4#
W88174,46DD46F7#
W88178,010146E7#
W8817C,01010101#
W88180,20010101#
W88184,01010120#
W88188,01010101#
W8818C,01010101#
W88190,01010101#
W88194,01010101#
W88198,0A200101#
W8819C,01010101#
W881A0,2928270B#
W881A4,102C0406#
W881A8,0202072E#
W881AC,02020202#
W881B0,02020202#
W881B4,0D0C3B3A#
W881B8,0301010E#
W881BC,03030303#
W881C0,03030303#
W881C4,03030303#
W881C8,03030303#
W881CC,03030303#
W881D0,03030303#
W881D4,5D015B03#
W881D8,03010301#
W881DC,03030303#
W881E0,03030303#
W881E4,03030303#
W881E8,03030303#
W881EC,03030303#
W881F0,03030303#
W881F4,7D0F7B03#
W881F8,01010101#
W881FC,01010101#
W88200,00088300#
W88204,01010101#
W88208,01010101#
W8820C,01010101#
W88210,01010101#
W88214,01010101#
W88218,01010101#
W8821C,01010101#
W88220,01010101#
W88224,01010101#
W88228,01010101#
W8822C,01010101#
W88230,01010101#
W88234,01010101#
W88238,01010101#
W8823C,01010101#
W88240,01010101#
W88244,01010101#
W88248,01010101#
W8824C,01010101#
W88250,01010101#
W88254,01010101#
W88258,01010101#
W8825C,01010101#
W88260,01010101#
W88264,01010101#
W88268,01010101#
W8826C,01010101#
W88270,01010101#
W88274,01010101#
W88278,01010101#
W8827C,01010101#
W88280,12080110#
W88284,0A0C0101#
W88288,0D3D010F#
W8828C,0B0E010D#
W88290,13090B11#
W88294,01050101#
W88298,00001401#
W8829C,00000000#
W882A0,00586B00#
W882A4,00000000#
W882A8,00000000#
W882AC,89910000#
W882B0,00790000#
W882B4,5C006000#
W882B8,00000000#
W882BC,00654B00#
W882C0,00000000#
W882C4,00000000#
W882C8,96710081#
W882CC,00000040#
W882D0,52000000#
W882D4,00000000#
W882D8,61024400#
W882DC,62058A73#
W882E0,6B616572#
W882E4,6F630580#
W882E8,8174736E#
W882EC,736C6504#
W882F0,66028265#
W882F4,6902836E#
W882F8,6C038466#
W882FC,04857465#
W88300,00088400#
W88304,706F6F6C#
W88308,756E0486#
W8830C,068B6C6C#
W88310,75746572#
W88314,06876E72#
W88318,657A6973#
W8831C,068C666F#
W88320,74617473#
W88324,06886369#
W88328,75727473#
W8832C,038D7463#
W88330,8E323375#
W88334,69687705#
W88338,0089656C#
W8833C,2000B507#
W88340,9800B401#
W88344,42889903#
W88348,E014BF28#
W8834C,99009801#
W88350,F7FF1840#
W88354,B401FE7F#
W88358,99019803#
W8835C,F7FF1840#
W88360,4601FE79#
W88364,4288BC01#
W88368,E004BF18#
W8836C,21019800#
W88370,90001840#
W88374,9803E7E5#
W88378,1A409900#
W8837C,BD00B004#
W88380,F2AFB507#
W88384,990200E6#
W88388,F7FF1840#
W8838C,B401FE63#
W88390,21009800#
W88394,BF084288#
W88398,9802E026#
W8839C,F2AFB401#
W883A0,99011002#
W883A4,F7FF1840#
W883A8,4601FE55#
W883AC,4288BC01#
W883B0,E019BF18#
W883B4,F2AF9801#
W883B8,9A00111A#
W883BC,22011889#
W883C0,9A021889#
W883C4,FFBAF7FF#
W883C8,42882100#
W883CC,E00BBF18#
W883D0,1036F2AF#
W883D4,18409900#
W883D8,18409902#
W883DC,18402101#
W883E0,FE38F7FF#
W883E4,BD00B004#
W883E8,B0042003#
W883EC,B501BD00#
W883F0,68009800#
W883F4,9801B401#
W883F8,B4016840#
W883FC,99009801#
W88400,00088500#
W88404,BF384288#
W88408,200AE002#
W8840C,FEB9F7FF#
W88410,21019801#
W88414,90011840#
W88418,B4012000#
W8841C,B4012000#
W88420,99029803#
W88424,BF284288#
W88428,9803E00A#
W8842C,FE14F7FF#
W88430,F2AF9001#
W88434,990120AE#
W88438,F7FF1840#
W8843C,9000FE0D#
W88440,99039804#
W88444,98046001#
W88448,60819901#
W8844C,99009804#
W88450,980060C1#
W88454,BD00B005#
W88458,9800B501#
W8845C,B40168C0#
W88460,B4012000#
W88464,21029801#
W88468,BF184288#
W8846C,9800E00D#
W88470,4348210A#
W88474,68899902#
W88478,1A892230#
W8847C,90001840#
W88480,F7FF9802#
W88484,9001FFB6#
W88488,9802E7EC#
W8848C,61419900#
W88490,B0032002#
W88494,B501BD00#
W88498,F7FF9800#
W8849C,9800FFAA#
W884A0,B4016880#
W884A4,21209800#
W884A8,BF384288#
W884AC,9800E004#
W884B0,4288217F#
W884B4,E002BF38#
W884B8,F7FF200B#
W884BC,9801FE62#
W884C0,FF97F7FF#
W884C4,42882127#
W884C8,E002BF08#
W884CC,F7FF200C#
W884D0,9801FE58#
W884D4,FF8DF7FF#
W884D8,99009801#
W884DC,20026141#
W884E0,BD00B002#
W884E4,2000B501#
W884E8,9801B401#
W884EC,B4016800#
W884F0,68C09802#
W884F4,9800B401#
W884F8,42882103#
W884FC,E004BF08#
W88500,00088600#
W88504,21029800#
W88508,BF184288#
W8850C,201FE00B#
W88510,43489902#
W88514,68899903#
W88518,90021840#
W8851C,F7FF9803#
W88520,9000FF6A#
W88524,9803E7E9#
W88528,99016800#
W8852C,B4011A40#
W88530,99029804#
W88534,98046141#
W88538,61819900#
W8853C,99009802#
W88540,233F9A03#
W88544,F7FF401A#
W88548,B005FF1F#
W8854C,B503BD00#
W88550,F7FF9800#
W88554,B401FF50#
W88558,99022004#
W8855C,1A89220A#
W88560,B4014348#
W88564,99039801#
W88568,BF184288#
W8856C,9802E007#
W88570,FF41F7FF#
W88574,21019800#
W88578,90001840#
W8857C,9802E01A#
W88580,213D6880#
W88584,BF184288#
W88588,9802E007#
W8858C,FF33F7FF#
W88590,21029800#
W88594,90001840#
W88598,9802E00C#
W8859C,213E6880#
W885A0,BF184288#
W885A4,9802E006#
W885A8,FF25F7FF#
W885AC,21039800#
W885B0,90001840#
W885B4,302EF2AF#
W885B8,18409900#
W885BC,FD4EF7FF#
W885C0,BD00B004#
W885C4,9801B503#
W885C8,18402101#
W885CC,68499900#
W885D0,BF284288#
W885D4,9801E008#
W885D8,18402101#
W885DC,FD3EF7FF#
W885E0,4288212A#
W885E4,E002BF08#
W885E8,B0022000#
W885EC,9801BD00#
W885F0,18402103#
W885F4,68499900#
W885F8,BF284288#
W885FC,9801E00E#
W88600,00088700#
W88604,18402102#
W88608,FD2CF7FF#
W8860C,712AF642#
W88610,BF084288#
W88614,9801E004#
W88618,18402101#
W8861C,E7E89001#
W88620,99019800#
W88624,18892203#
W88628,20016001#
W8862C,BD00B002#
W88630,9800B501#
W88634,B40168C0#
W88638,21209800#
W8863C,BF084288#
W88640,9800E004#
W88644,42882107#
W88648,E013BF18#
W8864C,21079800#
W88650,BF184288#
W88654,9801E009#
W88658,68099901#
W8865C,FFB4F7FF#
W88660,42882100#
W88664,E000BF18#
W88668,9801E004#
W8866C,FEC5F7FF#
W88670,E7E19000#
W88674,B4019800#
W88678,21029801#
W8867C,BF184288#
W88680,9802E004#
W88684,FEECF7FF#
W88688,E02B9000#
W8868C,21279801#
W88690,BF184288#
W88694,9802E004#
W88698,FF01F7FF#
W8869C,E0219000#
W886A0,21039801#
W886A4,BF184288#
W886A8,9802E004#
W886AC,FF1EF7FF#
W886B0,E0179000#
W886B4,210A9801#
W886B8,BF384288#
W886BC,9801E00A#
W886C0,42882114#
W886C4,E005BF28#
W886C8,99019802#
W886CC,FF41F7FF#
W886D0,E0079000#
W886D4,21009801#
W886D8,BF084288#
W886DC,9802E002#
W886E0,FE8BF7FF#
W886E4,99009802#
W886E8,B0036101#
W886EC,B507BD00#
W886F0,68009801#
W886F4,9801B401#
W886F8,42889903#
W886FC,E006BF88#
W88700,00088800#
W88704,99039800#
W88708,1A899A01#
W8870C,BF984288#
W88710,2001E002#
W88714,FD3BF7FF#
W88718,99009802#
W8871C,18899A01#
W88720,98006001#
W88724,BD00B004#
W88728,2001B503#
W8872C,311C9900#
W88730,6A129A00#
W88734,FFDDF7FF#
W88738,F7FF9901#
W8873C,B002FC97#
W88740,B503BD00#
W88744,99002002#
W88748,9A00311C#
W8874C,F7FF6A12#
W88750,9901FFD0#
W88754,FC8CF7FF#
W88758,BD00B002#
W8875C,2004B503#
W88760,311C9900#
W88764,6A129A00#
W88768,FFC3F7FF#
W8876C,60019901#
W88770,BD00B002#
W88774,9800B501#
W88778,210169C0#
W8877C,21014008#
W88780,BF184288#
W88784,9800E003#
W88788,F7FF2100#
W8878C,B001FFCD#
W88790,B50FBD00#
W88794,F24F9800#
W88798,9A022140#
